timestamp,oil_temp,winding_temp,current,vibration,oil_level
2026-04-12 11:03:21,24.5,24.75,0.0,0.106,55.1
2026-04-12 11:03:23,24.5,24.75,0.0,0.047,55.1
2026-04-12 11:03:25,24.5,24.75,0.0,0.058,55.1
2026-04-12 11:03:27,24.5,24.75,0.0,0.084,55.1
2026-04-12 11:03:29,24.5,24.75,1.616,0.169,55.1
2026-04-12 11:03:31,24.5,24.75,1.567,0.121,55.1
2026-04-12 11:03:33,24.5,24.75,1.594,0.109,55.1
2026-04-12 11:03:35,24.5,24.5,1.601,0.134,55.1
2026-04-12 11:03:37,24.5,24.5,1.556,0.103,55.1
2026-04-12 11:03:39,24.5,24.75,1.536,0.117,55.1
2026-04-12 11:03:41,24.5,24.75,1.559,0.118,55.1
2026-04-12 11:03:43,24.5,24.75,1.567,0.088,55.1
2026-04-12 11:03:45,24.5,24.75,1.549,0.154,55.1
2026-04-12 11:03:47,24.5,24.75,1.552,0.117,55.1
2026-04-12 11:03:49,24.5,24.75,1.577,0.152,55.1
2026-04-12 11:03:51,24.5,24.75,1.567,0.123,55.1
2026-04-12 11:03:53,24.5,24.75,1.549,0.142,55.1
2026-04-12 11:03:55,24.5,24.75,1.572,0.11,55.1
2026-04-12 11:03:57,24.5,24.75,1.583,0.141,55.1
2026-04-12 11:03:59,24.5,24.75,1.551,0.119,55.1
2026-04-12 11:04:01,24.75,24.75,1.556,0.157,55.1
2026-04-12 11:04:03,24.75,24.75,1.58,0.122,55.1
2026-04-12 11:04:05,24.75,24.75,1.563,0.138,55.1
2026-04-12 11:04:07,24.75,24.75,1.546,0.116,55.1
2026-04-12 11:04:09,24.75,24.75,1.569,0.088,55.1
2026-04-12 11:04:11,24.75,24.75,1.577,0.128,55.1
2026-04-12 11:04:13,24.75,24.75,1.554,0.149,55.1
2026-04-12 11:04:15,24.75,24.75,1.553,0.096,55.1
2026-04-12 11:04:17,24.75,24.75,1.577,0.138,55.1
2026-04-12 11:04:19,24.75,24.75,1.576,0.142,55.1
2026-04-12 11:04:21,24.75,24.75,1.554,0.095,55.1
2026-04-12 11:04:23,24.75,24.75,1.55,0.124,55.1
2026-04-12 11:04:25,24.75,24.75,1.578,0.104,55.1
2026-04-12 11:04:27,24.75,24.75,1.547,0.135,55.1
2026-04-12 11:04:29,24.75,24.75,1.556,0.087,55.1
2026-04-12 11:04:31,24.75,24.75,1.58,0.13,55.1
2026-04-12 11:04:33,24.75,24.75,1.546,0.161,55.1
2026-04-12 11:04:35,24.75,24.75,1.58,0.148,55.1
2026-04-12 11:04:37,24.75,24.75,1.568,0.119,55.1
2026-04-12 11:04:39,24.75,24.75,1.55,0.12,55.1
2026-04-12 11:04:41,24.75,24.75,1.551,0.095,55.1
2026-04-12 11:04:43,24.75,24.75,1.555,0.161,55.1
2026-04-12 11:04:45,24.75,24.75,1.549,0.1,55.1
2026-04-12 11:04:47,24.75,24.75,1.542,0.12,55.1
2026-04-12 11:04:49,24.75,24.75,1.548,0.138,55.1
2026-04-12 11:04:51,24.75,24.75,1.555,0.12,55.1
2026-04-12 11:04:53,24.75,24.75,1.563,0.153,55.1
